SocietyUserID,societyName,"Self Help Group Loan","Differently Abled Persons Loan","Home Loan","House Mortgage loan","TAMCO Loan","THADCO Loan","TABCEDCO  Loan","Working Women Loan","Women Entrepreneurs Loan","Maternity Loan","Jewel Loan","Professional Loan","Produce Pledge Loan","Personal Loan to Members ","Maternity Loan","Surety Loan ","Staff Loan ","Loan on Deposit","Non Farm Sector Loan","Petty Trader Loan","JLG Loan","Animal Husbandary Loan","Medium Term Loan","Long Term Loan"
73,Pudukkottai
3637,"Mangudi   Primary Agricultural Cooperative Credit  Society"
3638,"Arasarkulam Primary Agricultural Cooperative Credit  Society"
3639,"Kodivayal Primary Agricultural Cooperative Credit  Society"
3640,"Vijayapuram Primary Agricultural Cooperative Credit  Society"
3641,"Merppanaikadu Primary Agricultural Cooperative Credit  Society"
3642,"Periyalur Primary Agricultural Cooperative Credit  Society"
3643,"Thirunalur Primary Agricultural Cooperative Credit  Society"
3644,"Maramadakki Primary Agricultural Cooperative Credit  Society"
3645,"Sunayakkadu Primary Agricultural Cooperative Credit  Society"
3646,"Sengamari Primary Agricultural Cooperative Credit  Society"
3647,"Koothadivayal Primary Agricultural Cooperative Credit  Society"
3648,"Pakkudi Primary Agricultural Cooperative Credit  Society"
3649,"UlagalanthanvayalPrimary Agricultural Cooperative Credit  Society"
3650,"Patharasankottai Primary Agricultural Cooperative Credit  Society"
3651,"Ayingudi Primary Agricultural Cooperative Credit  Society"
3652,"Perungadu Primary Agricultural Cooperative Credit  Society"
3653,"Athani Primary Agricultural Cooperative Credit  Society"
3654,"SubramaniapuramPrimary Agricultural Cooperative Credit  Society"
3655,"Egaperumalur Primary Agricultural Cooperative Credit  Society"
3656,"Avudayarkovil Primary Agricultural Cooperative Credit  Society"
3657,"Vilanoor Primary Agricultural Cooperative Credit  Society"
3658,"Narasingapuram Primary Agricultural Cooperative Credit  Society"
3659,"Kolenthiram Primary Agricultural Cooperative Credit  Society"
3660,"Ponbethi Primary Agricultural Cooperative Credit  Society"
3661,"Thiyathur Primary Agricultural Cooperative Credit  Society"
3662,"Thirupunavasal Primary Agricultural Cooperative Credit  Society"
3663,"Adambur Primary Agricultural Cooperative Credit  Society"
3664,"Okkur Primary Agricultural Cooperative Credit  Society"
3665,"Navinivayal Primary Agricultural Cooperative Credit  Society"
3666,"Mimisal Primary Agricultural Cooperative Credit  Society"
3667,"Kasavayal Primary Agricultural Cooperative Credit  Society"
3668,"Manamelkudi  Primary Agricultural Cooperative Credit  Society"
3669,"Kottaipattinam Primary Agricultural Cooperative Credit  Society"
3670,"Karakathikottai Primary Agricultural Cooperative Credit  Society"
3671,"Kattupiramanavayal Primary Agricultural Cooperative Credit  Society"
3672,"Kandanivayal Primary Agricultural Cooperative Credit  Society"
3673,"Karakkottai Primary Agricultural Cooperative Credit  Society"
3674,"Ambalavananenthal Primary Agricultural Cooperative Credit  Society"
3675,"Nilaiyur Primary Agricultural Cooperative Credit  Society"
3676,"Thinayakudi Primary Agricultural Cooperative Credit  Society"
3677,"Alangudi Primary Agricultural Cooperative Credit  Society"
3678,"Vadakadu Primary Agricultural Cooperative Credit  Society"
3679,"Dekshinapuram Primary Agricultural Cooperative Credit  Society"
3680,"Vamban Primary Agricultural Cooperative Credit  Society"
3681,"Patchikottai Primary Agricultural Cooperative Credit  Society"
3682,"Kulavaippatti Primary Agricultural Cooperative Credit  Society"
3683,"Vennavalkudi Primary Agricultural Cooperative Credit  Society"
3684,"Neduvasal Primary Agricultural Cooperative Credit  Society"
3685,"Senthakudi Nagaram Primary Agricultural Cooperative Credit  Society"
3686,"Kothamangalam Primary Agricultural Cooperative Credit  Society"
3687,"Poovarasakudi Primary Agricultural Cooperative Credit  Society"
3688,"Keeramangalam Primary Agricultural Cooperative Credit  Society"
3689,"Karambakudi Primary Agricultural Cooperative Credit  Society"
3690,"Mullanguruchi Primary Agricultural Cooperative Credit  Society"
3691,"Vellalaviduthi Primary Agricultural Cooperative Credit  Society"
3692," Ambukkovil Primary Agricultural Cooperative Credit  Society"
3693,"Vadakkalur Primary Agricultural Cooperative Credit  Society"
3694,"Kadampatti Primary Agricultural Cooperative Credit  Society"
3695,"Kattathi Primary Agricultural Cooperative Credit  Society"
3696,"Manamadai Primary Agricultural Cooperative Credit  Society"
3697,"Mankottai Primary Agricultural Cooperative Credit  Society"
3698,"Ponnamaravathi Primary Agricultural Cooperative Credit  Society"
3699,"Semboothy Primary Agricultural Cooperative Credit  Society"
3700,"Venthanpatti Primary Agricultural Cooperative Credit  Society"
3701,"Thirukalampur Primary Agricultural Cooperative Credit  Society"
3702,"Alavayal Primary Agricultural Cooperative Credit  Society"
3703,"Ammankurichi Primary Agricultural Cooperative Credit  Society"
3704,"Melathaniyam Primary Agricultural Cooperative Credit  Society"
3705,"Arasamalai Primary Agricultural Cooperative Credit  Society"
3706,"Nallur Primary Agricultural Cooperative Credit  Society"
3707,"Thirumayam Primary Agricultural Cooperative Credit  Society"
3708,"Vengalur Primary Agricultural Cooperative Credit  Society"
3709,"Kottaiyur Primary Agricultural Cooperative Credit  Society"
3710,"Kottur Primary Agricultural Cooperative Credit  Society"
3711,"Kulipirai Primary Agricultural Cooperative Credit  Society"
3712,"Virasilai Primary Agricultural Cooperative Credit  Society"
3713,"Arimalam Primary Agricultural Cooperative Credit  Society"
3714,"Thekattur Primary Agricultural Cooperative Credit  Society"
3715,"Keelanilai Primary Agricultural Cooperative Credit  Society"
3716,"Nedungudi Primary Agricultural Cooperative Credit  Society"
3717,"Mathagam Primary Agricultural Cooperative Credit  Society"
3718,"Thirumalairaya Samuthiram Primary Agricultural Cooperative Credit  Society"
3719,"Kavinadu melavattam  Primary Agricultural Cooperative Credit  Society"
3720,"Vadavalam Primary Agricultural Cooperative Credit  Society"
3721,"Mullur Primary Agricultural Cooperative Credit  Society"
3722,"Sammattividuthi Primary Agricultural Cooperative Credit  Society"
3723,"Kuliyanviduthi Primary Agricultural Cooperative Credit  Society"
3724,"Perungalur Primary Agricultural Cooperative Credit  Society"
3725,"Varappur Primary Agricultural Cooperative Credit  Society"
3726,"Athanakottai Primary Agricultural Cooperative Credit  Society"
3727,"Sembattur Primary Agricultural Cooperative Credit  Society"
3728,"Veerappatti Primary Agricultural Cooperative Credit  Society"
3729,"Annavasal Primary Agricultural Cooperative Credit  Society"
3730,"Illuppur Primary Agricultural Cooperative Credit  Society"
3731,"Mampatty Primary Agricultural Cooperative Credit  Society"
3732,"Kudimiayanmalai Primary Agricultural Cooperative Credit  Society"
3733,"Malaikudipatty Primary Agricultural Cooperative Credit  Society"
3734,"Vellanur Primary Agricultural Cooperative Credit  Society"
3735,"NarthamalaiPrimary Agricultural Cooperative Credit  Society"
3736,"Perumanadu Primary Agricultural Cooperative Credit  Society"
3737,"Sathiyamangalam Primary Agricultural Cooperative Credit  Society"
3738,"Thodaiyur Primary Agricultural Cooperative Credit  Society"
3739,"Kunnathur Primary Agricultural Cooperative Credit  Society"
3740,"Kavarapatty  Primary Agricultural Cooperative Credit  Society"
3741,"Maruthampatty Primary Agricultural Cooperative Credit  Society"
3742,"Kodumbalur Primary Agricultural Cooperative Credit  Society"
3743,"Ettukkalpatty  Primary Agricultural Cooperative Credit  Society"
3744,"Neerpalani Primary Agricultural Cooperative Credit  Society"
3745,"Vellur  Primary Agricultural Cooperative Credit  Society"
3746,"Perambur Primary Agricultural Cooperative Credit  Society"
3747,"Viralur Primary Agricultural Cooperative Credit  Society"
3748,"Viralimalai Primary Agricultural Cooperative Credit  Society"
3749,"Keeranur Primary Agricultural Cooperative Credit  Society"
3750,"Andakulam Primary Agricultural Cooperative Credit  Society"
3751,"Killanur Primary Agricultural Cooperative Credit  Society"
3752,"Killukkottai Primary Agricultural Cooperative Credit  Society"
3753,"Kunnandarkovil Primary Agricultural Cooperative Credit  Society"
3754,"Pappudaiyanpatty Primary Agricultural Cooperative Credit  Society"
3755,"Chettipatty Primary Agricultural Cooperative Credit  Society"
3756,"Sengalur Primary Agricultural Cooperative Credit  Society"
3757,"Vaithur Primary Agricultural Cooperative Credit  Society"
3758,"Gandarvakottai Primary Agricultural Cooperative Credit  Society"
3759,"Andanoor Primary Agricultural Cooperative Credit  Society"
3760,"Chockampatti Primary Agricultural Cooperative Credit  Society"
3761,"Mattangal Primary Agricultural Cooperative Credit  Society"
3762,"KulathurNayakarpatti Primary Agricultural Cooperative Credit  Society"
3763,"Pagattuvanpatti Primary Agricultural Cooperative Credit  Society"
3764,"Vadugapatti Primary Agricultural Cooperative Credit  Society"
3765,"Thatchankurchi Primary Agricultural Cooperative Credit  Society"
3766,"Kurumpoondi Primary Agricultural Cooperative Credit  Society"
3767,"Thethuvasalpatty Primary Agricultural Cooperative Credit  Society"
3768,"Manjapettai Primary Agricultural Cooperative Credit  Society"
3769,"Mudukkulam Primary Agricultural Cooperative Credit  Society"
3770,"Viralipatti Primary Agricultural Cooperative Credit  Society"
3771,"Sundampatti Primary Agricultural Cooperative Credit  Society"
3772,"Thuvar Primary Agricultural Cooperative Credit  Society"
3773," Aranthangi Primary  Co-operative Agricultural and Rural Development Bank"
3774,"Avudaiyarkoil Primary  Co-operative Agricultural and Rural Development Bank"
3775,"Karampakkudi Primary  Co-operative Agricultural and Rural Development Bank"
3776,"Ponnamaravathi Primary  Co-operative Agricultural and Rural Development Bank"
3777," Thirumayam Primary  Co-operative Agricultural and Rural Development Bank
"
3778,"Annavasal  Primary Cooperative Agricultura Rural development Bank"
3779,"Pudukkottai Primary Cooperative Agricultura Rural development Bank"
3780,"Viralimalai Primary Cooperative Agricultura Rural development Bank"
3781,"Keeranur  Primary Cooperative Agricultura Rural development Bank"
3782,"Pudukkottai Co operative Urban Bank "
3783,"Aranthangi Town Bank"
3784,"Pudukkottai District Anganvadi Employees Co-operative Thrift and Credit Society "
3785," Pudukkottai District Highway Employees Co-operative Thrift and Credit Society "
3786," Viralimalai  Panchayat Union Employees Co-operative Thrift and Credit Society "
3787," Pudukkottai District Cooperative Employees Co-operative Thrift and Credit Society "
3788," Pudukkottai District  TNEB Employees Co-operative Thrift and Credit Society "
3789," Pudukkottai District Ration Employees Co-operative Thrift and Credit Society "
3790," Pudukkottai District Cooperative  Departmental Staff Employees Co-operative Thrift and Credit Society "
3791," Pudukkottai District  Public Health Employees Co-operative Thrift and Credit Society "
3792," Pudukkottai District VAO Employees Co-operative Thrift and Credit Society "
3793," Pudukkottai District  Judicial Department Employees Co-operative Thrift and Credit Society "
3794," Pudukkottai Aided School Employees Co-operative Thrift and Credit Society "
3795," KunnandarKovil  Panchayat Union Employees Co-operative Thrift and Credit Society "
3796," Pudukkottai Govt Department  Education Employees Co-operative Thrift and Credit Society "
3797," T.N.S.T.C Employees Co-operative Thrift and Credit Society "
3798," Pudukkottai District D.R.D.A Employees Co-operative Thrift and Credit Society "
3799," Pudukkottai District Public Servant Employees Co-operative Thrift and Credit Society"
3800," Pudukkottai District Govt DriversEmployees Co-operative Thrift and Credit Society "
3801," Annavasal  Panchayat Union Employees Co-operative Thrift and Credit Society "
3802," Pudukkottai District Medical Department  Employees Co-operative Thrift and Credit Society "
3803," Pudukkottai District Municipality Employees Co-operative Thrift and Credit Society "
3804," Pudukkottai District Educational Institution Employees Co-operative Thrift and Credit Society "
3805," Pudkkottai District Police Employees Co-operative Thrift and Credit Society "
3806," Pudukkottai District NutritionsEmployees Co-operative Thrift and Credit Society "
3807,"Pudukkottai District  Revenue InspectorEmployees Co-operative Thrift and Credit Society "
3808,"Government Press Employees Co-operative Thrift and Credit Society  "
3809,"Aranthangi Panchayat Union Employees Co-operative Thrift and Credit Society "
3810,"Aranthangi Government Higher Secondary School Employees Co-operative Thrift and Credit Society "
3811,"Aranthangi Municipal Employees Co-operative Thrift and Credit Society "
3812," Aranthangi Govt Aided School Employees Co-operative Thrift and Credit Society "
3813," Arimalam Panchayat Union Employees Co-operative Thrift and Credit Society "
3814," Karambakkudi Panchayat Union Employees Co-operative Thrift and Credit Society "
3815,"Manamelgudi Panchayat Union Employees Co-operative Thrift and Credit Society "
3816," Ponnamaravathi Panchayat Union Employees Co-operative Thrift and Credit Society "
3817," Ponnamaravathi Aided School Employees Co-operative Thrift and Credit Society "
3818," Thirumayam Panchayat Union Employees Co-operative Thrift and Credit Society "
3819," Thiruvarankulam Panchayat Union Employees Co-operative Thrift and Credit Society "
3820," Pudukkottai Electricity Distribution Circle Rural Electric Co-op Society Employees Co-op Thrift & Credit Society"
3821,"Pudukkottai Agricultural Producers Cooperative Marketting society"
3822," Aranthangi Agricultural Producers Cooperative Marketing Society"
3823,".Alangudi Agricultural Producers Cooperative Marketing Society"
3824,"Thirumayam Agricultural Producers Cooperative Marketing Society"
3825,"TVS Coop Store"
3826,"TNSTC  Employees Cooperative Store"
3827," Konapattu Primary Store"
3828,"Pudukkottai District  Cooparative Wholesale Store"
3829," Pudukkottai Dist. Coop   Union"
3830,"Pudukkottai District Cooperative PRESS"
3831,"District Central Cooperative Bank, Pudukkottai "
3832,"Annavasal Organic Millets and Pulses Farmer Producer Cooperative Society"
